type,name,owner,id,lat,lng
apothecary,Apothecary at Calle dell'Artigiano,ConsiglioDeiDieci,building_45.444013_12.323059,45.444013,12.323059
art_gallery,Art Gallery (Under Construction),the_grand_experiment,building_45.43005628333682_12.357034419358186,45.43005628333682,12.357034419358186
artisan_s_house,Artisan's House,NLR,building_45.447068519439846_12.319071734153367,45.447068519439846,12.319071734153367
artisan_s_house,Artisan's House at Calle dei Calafati,cyprus_trader,building_45.431916_12.352421,45.431915586617244,12.352420553547242
artisan_s_house,Artisan's House at Calle dei Fabbri,ConsiglioDeiDieci,building_45.431362_12.357661,45.43136177113627,12.357661002329447
artisan_s_house,Artisan's House at Calle dei Furlani,ConsiglioDeiDieci,building_45.423934_12.337227,45.423934,12.337227
artisan_s_house,Artisan's House at Calle dei Impastatori,ConsiglioDeiDieci,building_45.445670_12.323013,45.44566974935769,12.323013305665148
artisan_s_house,Artisan's House at Calle dei Squeri,Italia,building_45.432760_12.354375,45.43276,12.354375
artisan_s_house,Artisan's House at Calle dei Vedei,ZenithTrader,building_45.428285_12.360022,45.42828465815004,12.360022060376398
artisan_s_house,Artisan's House at Calle del Forno Vecchio,Italia,building_45.444337_12.325387,45.444337,12.325387
artisan_s_house,Artisan's House at Calle del Squero Vecchio,SilentObserver,building_45.442696_12.317819,45.44269560820029,12.317819298718225
artisan_s_house,Artisan's House at Campiello della Carità,alexandria_trader,building_45.428632_12.360883,45.428632,12.360883
artisan_s_house,Artisan's House at Corte della Bilancia,ligurian_captain,building_45.444286_12.326762,45.44428634749133,12.326761557587178
artisan_s_house,Artisan's House at Rio Terà dei Pensieri,TechnoMedici,building_45.431930_12.357065,45.43192984840071,12.35706519006806
artisan_s_house,Artisan's House at Rio Terà della Toletta,UrbanExplorer,building_45.429110_12.360750,45.42911008740798,12.360750456085572
artisan_s_house,Artisan's House at Ruga dei Orafi Castellani,ConsiglioDeiDieci,building_45.437764_12.342127,45.437764,12.342127
artisan_s_house,Artisan's House at Ruga dei Tamisi,VeniceTrader88,building_45.443917_12.327365,45.443917,12.327365
artisan_s_house,Artisan's House at Salizada dei Dotti,ConsiglioDeiDieci,building_45.443204_12.322909,45.44320353307247,12.32290915893357
artisan_s_house,Artisan's House at Salizada dei Frumenti,DucaleTechie,building_45.444326_12.326038,45.444326,12.326038
artisan_s_house,Artisan's House at Salizada dei Musicisti,ConsiglioDeiDieci,building_45.436674_12.339536,45.436674,12.339536
artisan_s_house,Artisan's House at Sotoportego della Scala d'Oro,ConsiglioDeiDieci,building_45.437908_12.337258,45.437908,12.337258
automated_mill,Automated Mill,ConsiglioDeiDieci,building_45.43735680581042_12.326245881522368,45.43735680581042,12.326245881522368
bakery,Bakery at Calle dei Albanesi,GamingPatrizio,building_45.438048_12.347155,45.438048,12.347155
bakery,Bakery at Calle dei Cordami,MerchantLegend,building_45.432265_12.355002,45.432265416319815,12.35500206424637
bakery,Bakery at Calle dei Intagliatori,GamingPatrizio,building_45.439358_12.325904,45.439358,12.325904
bakery,Bakery at Calle del Forno,Debug42,building_45.431047_12.355685,45.431047,12.355685
bakery,Bakery at Calle del Forno Pubblico,DucaleTechie,building_45.445194_12.324297,45.445194,12.324297
bakery,Bakery at Calle della Scuola dei Fornai,ShadowHunter,building_45.444823_12.324276,45.444823,12.324276
bakery,Bakery at Calle della Scuola dei Laneri,GamingPatrizio,building_45.435204_12.340810,45.435204,12.34081
bakery,Bakery at Campiello della Farina,UrbanExplorer,building_45.443477_12.328678,45.443477,12.328678
bakery,Bakery at Rio Terà dei Magazzini,QuantumLeap,building_45.444715_12.324751,45.444715,12.324751
blacksmith,Blacksmith at Calle dei Biscottini,Italia,building_45.444368_12.327293,45.444368,12.327293
blacksmith,Blacksmith at Salizada dei Consoli,Italia,building_45.440864_12.335067,45.440864,12.335067
boat_workshop,Boat Workshop at Fondamenta delle Maravegie,ConsiglioDeiDieci,canal_45.428839_12.316503,45.428839,12.316503
bottega,Bottega at Fondamenta del Soccorso,SilkRoadRunner,building_45.441323_12.319201,45.441323,12.319201
bottega,Bottega at Ruga dei Pistori,ConsiglioDeiDieci,building_45.429730_12.331747,45.42973,12.331747
bottega,Bottega at Ruga dei Tagiapiera,ConsiglioDeiDieci,building_45.438395_12.343959,45.438395,12.343959
bottega,Bottega at Sottoportego della Disciplina,ConsiglioDeiDieci,building_45.425837_12.321249,45.425837,12.321249
broker_s_office,Broker's Office at Calle dei Cinque Savi,Italia,building_45.433843_12.351232,45.433843,12.351232
canal_house,Canal House,ConsiglioDeiDieci,canal_45.435792_12.329102,45.4357916543061,12.329102137475472
canal_house,Canal House,ConsiglioDeiDieci,canal_45.437607_12.334876,45.43760706725894,12.33487604364897
canal_house,Canal House,ConsiglioDeiDieci,canal_45.437182_12.333889,45.43718171844348,12.33388899073149
canal_house,Canal House (Under Construction),the_grand_experiment,building_45.42891795201144_12.356261276502948,45.42891795201144,12.356261276502948
canal_house,Canal House at Fondamenta dei Mercanti di Tessuti,Italia,canal_45.431827_12.334988,45.431827,12.334988
canal_house,Canal House at Riva dei Biscottai,ConsiglioDeiDieci,canal_45.442154_12.316563,45.442154,12.316563
canal_house,Canal House at Riva dei Melangoli,ConsiglioDeiDieci,canal_45.439459_12.335166,45.439459,12.335166
cargo_landing,Cargo Landing at Riva di San Giacomo,ConsiglioDeiDieci,canal_45.425700_12.330415,45.4257295,12.3300955
chapel,Chapel at Sottoportego della Giustizia,ConsiglioDeiDieci,building_45.434820_12.332664,45.43482,12.332664
chapel,Chapel at Sottoportego della Pergamena,ConsiglioDeiDieci,building_45.438070_12.321188,45.43807,12.321188
customs_house,Customs House at Calle dei Filacanevi,TechnoMedici,building_45.440840_12.327785,45.440862333333335,12.327658999999999
doge_s_palace,Doge's Palace (Under Construction),ConsiglioDeiDieci,building_45.43847046039522_12.334547066560136,45.43847046039522,12.334547066560136
fisherman_s_cottage,Fisherman S Cottage,ConsiglioDeiDieci,canal_45.439024_12.357405,45.43902367775,12.357405489561385
fisherman_s_cottage,Fisherman S Cottage,ConsiglioDeiDieci,canal_45.439347_12.357942,45.4393473833434,12.357941931364364
fisherman_s_cottage,Fisherman S Cottage,ConsiglioDeiDieci,canal_45.439671_12.358478,45.4396710889368,12.358478373167342
fisherman_s_cottage,Fisherman S Cottage,ConsiglioDeiDieci,canal_45.439995_12.359015,45.43999479453019,12.35901481497032
fisherman_s_cottage,Fisherman S Cottage,ConsiglioDeiDieci,canal_45.423557_12.323247,45.42355694712783,12.323246557070675
fisherman_s_cottage,Fisherman S Cottage,ConsiglioDeiDieci,canal_45.425571_12.318016,45.42557122380168,12.318016249491635
fisherman_s_cottage,Fisherman S Cottage,ConsiglioDeiDieci,canal_45.425571_12.315103,45.42557122359076,12.315103370501461
fisherman_s_cottage,Fisherman S Cottage,ConsiglioDeiDieci,canal_45.425404_12.314433,45.42540368387538,12.314432818247738
fisherman_s_cottage,Fisherman S Cottage,ConsiglioDeiDieci,canal_45.425108_12.311713,45.4251081353826,12.311713058306637
fisherman_s_cottage,Fisherman S Cottage,ConsiglioDeiDieci,canal_45.435372_12.312949,45.43537165043428,12.312948908140628
fisherman_s_cottage,Fisherman S Cottage,ConsiglioDeiDieci,canal_45.434969_12.312594,45.43496857531686,12.312594031255582
fisherman_s_cottage,Fisherman's Cottage at Fondamenta degli Accademici,trader4life,canal_45.425508_12.360785,45.42550833643941,12.360785199606571
